Sandbox logs:
0 OpenBLAS WARNING - could not determine the L2 cache size on this system, assuming 256k
START RequestId: 8417bcfe-6398-40b1-ab2f-2ac9eb0286a5 Version: $LATEST
midPrice:  4949.0
BUY 4.8209914971921535x 4928
137200 midPrice:  4930.5
average is:  4932.775031269525
137300 midPrice:  4931.5
average is:  4932.749783125574
137400 midPrice:  4931.5
average is:  4932.7250349448705
137500 midPrice:  4931.5
average is:  4932.700776827151
137600 midPrice:  4930.0
average is:  4932.6472960979
BUY 0.6472960978999254x 4932
137700 midPrice:  4930.5
average is:  4932.60477538309
137800 midPrice:  4931.0
average is:  4932.572997652732
137900 midPrice:  4930.5
average is:  4932.5319481942615
138000 midPrice:  4930.5
average is:  4932.491711596355
138100 midPrice:  4928.5
average is:  4932.412667802368
BUY 3.4126678023676504x 4929
138200 midPrice:  4934.0
average is:  4932.444100123113
SELL -0.5558998768874517x 4933
138300 midPrice:  4931.5
average is:  4932.42540507117
138400 midPrice:  4932.0
average is:  4932.416981208375
138500 midPrice:  4934.0
average is:  4932.448328115139
SELL -0.5516718848612072x 4933
138600 midPrice:  4934.0
average is:  4932.479054291076
SELL -0.5209457089240459x 4933
138700 midPrice:  4930.5
average is:  4932.439865097193
138800 midPrice:  4931.5
average is:  4932.4212539071505
138900 midPrice:  4931.0
average is:  4932.393110265424
139000 midPrice:  4931.5
average is:  4932.375424913634
139100 midPrice:  4931.5
average is:  4932.358089766829
139200 midPrice:  4931.5
average is:  4932.341097890258
139300 midPrice:  4934.0
average is:  4932.373947436986
SELL -0.6260525630141274x 4933
139400 midPrice:  4930.5
average is:  4932.336839566947
139500 midPrice:  4931.0
average is:  4932.310367496314
139600 midPrice:  4931.5
average is:  4932.2943206151995
139700 midPrice:  4931.0
average is:  4932.268690504007
139800 midPrice:  4928.5
average is:  4932.1940629692745
BUY 2.194062969274455x 4930
139900 midPrice:  4930.0
average is:  4932.150616177803
140000 midPrice:  4932.5
average is:  4932.157534669332
140100 midPrice:  4931.0
average is:  4932.134613190731
140200 midPrice:  4931.0
average is:  4932.112145602796
140300 midPrice:  4932.0
average is:  4932.10992489779
140400 midPrice:  4932.0
average is:  4932.107748167141
140500 midPrice:  4932.0
average is:  4932.105614540069
140600 midPrice:  4932.0
average is:  4932.103523163038
140700 midPrice:  4932.5
average is:  4932.1113741895115
140800 midPrice:  4930.5
average is:  4932.0794657897195
140900 midPrice:  4931.5
average is:  4932.0679912196265
141000 midPrice:  4931.0
average is:  4932.0468428786435
141100 midPrice:  4930.5
average is:  4932.016212326591
141200 midPrice:  4931.5
average is:  4932.005990300322
141300 midPrice:  4930.5
average is:  4931.976168710216
141400 midPrice:  4931.5
average is:  4931.966739626846
141500 midPrice:  4931.5
average is:  4931.957497257998
141600 midPrice:  4930.5
average is:  4931.928635926156
141700 midPrice:  4931.5
average is:  4931.920148086035
141800 midPrice:  4931.5
average is:  4931.911828321955
141900 midPrice:  4931.5
average is:  4931.903673305679
142000 midPrice:  4931.5
average is:  4931.895679774874
142100 midPrice:  4932.0
average is:  4931.8977455219065
142200 midPrice:  4932.5
average is:  4931.909671353155
142300 midPrice:  4932.5
average is:  4931.92136102933
142400 midPrice:  4932.5
average is:  4931.9328192267685
142500 midPrice:  4931.5
average is:  4931.924248549011
142600 midPrice:  4934.5
average is:  4931.975253528239
SELL -2.0247464717613184x 4934
142700 midPrice:  4934.0
average is:  4932.0153475177785
SELL -0.9846524822214633x 4933
142800 midPrice:  4932.5
average is:  4932.024944596634
142900 midPrice:  4932.5
average is:  4932.034351634324
143000 midPrice:  4932.0
average is:  4932.033671403941
143100 midPrice:  4933.0
average is:  4932.052806623666
143200 midPrice:  4933.0
average is:  4932.071562928148
143300 midPrice:  4933.0
average is:  4932.08994782066
143400 midPrice:  4934.0
average is:  4932.1277706360925
143500 midPrice:  4934.0
average is:  4932.164844484882
143600 midPrice:  4933.0
average is:  4932.181382217856
143700 midPrice:  4933.0
average is:  4932.197592470968
143800 midPrice:  4933.0
average is:  4932.213481728969
143900 midPrice:  4933.5
average is:  4932.238957338296
144000 midPrice:  4932.5
average is:  4932.244126499913
144100 midPrice:  4936.0
average is:  4932.318500232588
SELL -2.6814997674118786x 4935
144200 midPrice:  4934.0
average is:  4932.351797257685
144300 midPrice:  4932.5
average is:  4932.354731965453
144400 midPrice:  4934.0
average is:  4932.387311530493
144500 midPrice:  4934.5
average is:  4932.429146945731
144600 midPrice:  4935.0
average is:  4932.480054927004
144700 midPrice:  4935.0
average is:  4932.52995482944
144800 midPrice:  4934.5
average is:  4932.568965624897
144900 midPrice:  4935.0
average is:  4932.617104919454
145000 midPrice:  4935.0
average is:  4932.664290960653
145100 midPrice:  4936.0
average is:  4932.730344604996
SELL -0.26965539500361047x 4933
145200 midPrice:  4931.5
average is:  4932.705981345492
BUY 0.7059813454916366x 4932
145300 midPrice:  4937.0
average is:  4932.791011417858
SELL -3.2089885821424105x 4936
145400 midPrice:  4934.5
average is:  4932.82485277592
145500 midPrice:  4933.0
average is:  4932.828321037783
145600 midPrice:  4933.5
average is:  4932.841621611292
145700 midPrice:  4933.5
average is:  4932.854658807108
145800 midPrice:  4935.0
average is:  4932.897140810927
145900 midPrice:  4933.5
average is:  4932.909078616652
146000 midPrice:  4933.5
average is:  4932.920780030183
146100 midPrice:  4932.5
average is:  4932.912447752357
146200 midPrice:  4934.0
average is:  4932.933983440429
SELL -0.06601655957092589x 4933
146300 midPrice:  4930.5
average is:  4932.885785748539
BUY 1.8857857485390923x 4931
146400 midPrice:  4934.0
average is:  4932.907849397083
146500 midPrice:  4936.0
average is:  4932.9690801020915
SELL -2.0309198979084613x 4935
146600 midPrice:  4933.5
average is:  4932.979593367397
146700 midPrice:  4933.0
average is:  4932.9799974591315
146800 midPrice:  4933.0
average is:  4932.98039354905
146900 midPrice:  4932.0
average is:  4932.960979815405
147000 midPrice:  4931.5
average is:  4932.932049522031
147100 midPrice:  4932.0
average is:  4932.913593095852
147200 midPrice:  4935.0
average is:  4932.9549080840525
SELL -1.0450919159475234x 4934
147300 midPrice:  4932.0
average is:  4932.9359990130815
147400 midPrice:  4932.0
average is:  4932.9359990130815
147500 midPrice:  4935.5
average is:  4932.920079043937
SELL -2.0799209560627787x 4935
147600 midPrice:  4933.0
average is:  4932.921661637127
147700 midPrice:  4933.0
average is:  4932.9232128918375
147800 midPrice:  4932.5
average is:  4932.914832438533
147900 midPrice:  4935.0
average is:  4932.9561228852945
SELL -1.0438771147055377x 4934
148000 midPrice:  4932.5
average is:  4932.947090748951
148100 midPrice:  4933.5
average is:  4932.958039446992
148200 midPrice:  4936.0
average is:  4933.018276289627
SELL -1.9817237103734442x 4935
148300 midPrice:  4931.5
average is:  4932.988211412605
148400 midPrice:  4933.0
average is:  4932.98844484998
148500 midPrice:  4933.5
average is:  4932.998574654931
148600 midPrice:  4932.5
average is:  4932.988701889486
148700 midPrice:  4935.5
average is:  4933.038430564941
SELL -1.9615694350586637x 4935
148800 midPrice:  4931.5
average is:  4933.007966593359
148900 midPrice:  4932.5
average is:  4932.997907848936
149000 midPrice:  4934.5
average is:  4933.027652247967
SELL -0.9723477520328743x 4934
149100 midPrice:  4932.0
average is:  4933.007302698503
149200 midPrice:  4931.0
average is:  4932.967554130216
149300 midPrice:  4931.0
average is:  4932.928592662291
149400 midPrice:  4931.5
average is:  4932.9003036986815
149500 midPrice:  4930.5
average is:  4932.852772932371
149600 midPrice:  4932.0
average is:  4932.835886339652
149700 midPrice:  4932.0
average is:  4932.819334134906
149800 midPrice:  4930.5
average is:  4932.7734067262945
149900 midPrice:  4929.5
average is:  4932.70858679112
BUY 1.7085867911200694x 4931
150000 midPrice:  4932.0
average is:  4932.694555369514
150100 midPrice:  4930.5
average is:  4932.651098827544
150200 midPrice:  4932.0
average is:  4932.638205781454
150300 midPrice:  4932.0
average is:  4932.625568043208
150400 midPrice:  4932.5
average is:  4932.623081547303
150500 midPrice:  4931.5
average is:  4932.600842308742
150600 midPrice:  4931.0
average is:  4932.569142461044
150700 midPrice:  4932.0
average is:  4932.5578723133
150800 midPrice:  4929.5
average is:  4932.497320386304
BUY 2.497320386303727x 4930
150900 midPrice:  4930.5
average is:  4932.457769487565
151000 midPrice:  4932.5
average is:  4932.458605735336
151100 midPrice:  4931.5
average is:  4932.439623443548
151200 midPrice:  4933.0
average is:  4932.450720009023
151300 midPrice:  4932.5
average is:  4932.451695850428
151400 midPrice:  4930.5
average is:  4932.413048407846
151500 midPrice:  4931.5
average is:  4932.394968241354
151600 midPrice:  4932.0
average is:  4932.3871470880595
151700 midPrice:  4928.5
average is:  4932.310173878394
BUY 3.31017387839438x 4929
151800 midPrice:  4932.0
average is:  4932.304031821396
151900 midPrice:  4932.0
average is:  4932.298011389289
152000 midPrice:  4931.5
average is:  4932.282209183561
152100 midPrice:  4934.0
average is:  4932.316224843292
SELL -0.6837751567081796x 4933
152200 midPrice:  4932.0
average is:  4932.309962965207
152300 midPrice:  4932.5
average is:  4932.313726074806
152400 midPrice:  4932.5
average is:  4932.317414667384
152500 midPrice:  4932.5
average is:  4932.321030218524
152600 midPrice:  4933.0
average is:  4932.334475164693
152700 midPrice:  4933.0
average is:  4932.347653874303
152800 midPrice:  4933.0
average is:  4932.360571619367
152900 midPrice:  4933.0
average is:  4932.373233567499
153000 midPrice:  4930.5
average is:  4932.336139833489
BUY 1.336139833489142x 4931
153100 midPrice:  4932.5
average is:  4932.3393845892615
153200 midPrice:  4933.5
average is:  4932.362367072642
153300 midPrice:  4933.5
average is:  4932.384894457342
153400 midPrice:  4933.5
average is:  4932.406975755216
153500 midPrice:  4934.0
average is:  4932.438520789766
153600 midPrice:  4933.0
average is:  4932.449639189968
153700 midPrice:  4933.5
average is:  4932.4704384139295
153800 midPrice:  4934.0
average is:  4932.500726762169
153900 midPrice:  4934.5
average is:  4932.540316331235
154000 midPrice:  4937.0
average is:  4932.628626898932
SELL -3.3713731010675474x 4936
154100 midPrice:  4934.5
average is:  4932.665683792023
154200 midPrice:  4935.0
average is:  4932.7119078753485
154300 midPrice:  4931.5
average is:  4932.687909699599
BUY 0.6879096995990039x 4932
154400 midPrice:  4934.5
average is:  4932.723792675844
154500 midPrice:  4934.5
average is:  4932.758965098105
154600 midPrice:  4935.0
average is:  4932.803342026856
154700 midPrice:  4934.5
average is:  4932.836939214443
154800 midPrice:  4934.0
average is:  4932.859970121088
154900 midPrice:  4934.0
average is:  4932.882544970174
155000 midPrice:  4934.0
average is:  4932.904672792547
155100 midPrice:  4933.0
average is:  4932.906560460022
155200 midPrice:  4933.5
average is:  4932.918311738041
155300 midPrice:  4933.5
average is:  4932.9298303174855
155400 midPrice:  4933.0
average is:  4932.93121981615
155500 midPrice:  4932.5
average is:  4932.922680809889
155600 midPrice:  4932.5
average is:  4932.914310892861
155700 midPrice:  4935.0
average is:  4932.95561166726
SELL -1.0443883327397998x 4934
155800 midPrice:  4932.5
average is:  4932.946589654047
155900 midPrice:  4931.5
average is:  4932.917944314363
156000 midPrice:  4932.0
average is:  4932.899767199227
156100 midPrice:  4932.5
average is:  4932.891851017064
156200 midPrice:  4932.5
average is:  4932.884091590983
156300 midPrice:  4932.5
average is:  4932.876485816904
156400 midPrice:  4933.0
average is:  4932.878931642313
156500 midPrice:  4932.0
average is:  4932.861527055336
156600 midPrice:  4934.0
average is:  4932.884071074042
156700 midPrice:  4933.0
average is:  4932.886366696339
156800 midPrice:  4934.0
average is:  4932.908418840965
156900 midPrice:  4933.5
average is:  4932.920133319361
157000 midPrice:  4933.0
average is:  4932.92171483779
157100 midPrice:  4931.5
average is:  4932.893562068725
157200 midPrice:  4933.0
average is:  4932.895669750533
157300 midPrice:  4933.0
average is:  4932.897735696067
157400 midPrice:  4929.5
average is:  4932.830453801095
BUY 2.8304538010952456x 4930
157500 midPrice:  4930.0
average is:  4932.774405210974
BUY 1.7744052109737822x 4931
157600 midPrice:  4932.0
average is:  4932.759070454321
157700 midPrice:  4932.0
average is:  4932.744039356216
157800 midPrice:  4931.5
average is:  4932.719404913519
157900 midPrice:  4932.5
average is:  4932.715060261766
158000 midPrice:  4932.5
average is:  4932.710801642721
158100 midPrice:  4931.5
average is:  4932.686825372569
158200 midPrice:  4929.5
average is:  4932.623719919647
BUY 2.6237199196466463x 4930
158300 midPrice:  4931.0
average is:  4932.591567049951
BUY 0.5915670499507542x 4932
158400 midPrice:  4933.0
average is:  4932.5996548311405
158500 midPrice:  4936.0
average is:  4932.666988398841
SELL -2.333011601159342x 4935
158600 midPrice:  4933.5
average is:  4932.683483678072
158700 midPrice:  4936.0
average is:  4932.749157268605
SELL -2.250842731395096x 4935
158800 midPrice:  4933.0
average is:  4932.754124451405
158900 midPrice:  4932.5
average is:  4932.74909228405
159000 midPrice:  4935.0
average is:  4932.793664714069
SELL -1.2063352859313454x 4934
159100 midPrice:  4931.5
average is:  4932.768047591018
159200 midPrice:  4931.5
average is:  4932.742937737731
159300 midPrice:  4933.0
average is:  4932.748028079559
159400 midPrice:  4930.5
average is:  4932.703512672043
BUY 1.7035126720429616x 4931
159500 midPrice:  4936.0
average is:  4932.768789648834
SELL -2.231210351165828x 4935
159600 midPrice:  4933.0
average is:  4932.77336807163
159700 midPrice:  4933.0
average is:  4932.777855832588
159800 midPrice:  4933.5
average is:  4932.792155717091
159900 midPrice:  4933.5
average is:  4932.806172435565
160000 midPrice:  4933.5
average is:  4932.819911595257
160100 midPrice:  4933.0
average is:  4932.823477702282
160200 midPrice:  4933.0
average is:  4932.826973193326
160300 midPrice:  4933.0
average is:  4932.830399466726
160400 midPrice:  4932.5
average is:  4932.823856903028
160500 midPrice:  4931.0
average is:  4932.78774092475
160600 midPrice:  4932.0
average is:  4932.772142094557
160700 midPrice:  4931.5
average is:  4932.746951161992
160800 midPrice:  4932.5
average is:  4932.742061039972
160900 midPrice:  4930.5
average is:  4932.697663791656
161000 midPrice:  4931.5
average is:  4932.67394767697
161100 midPrice:  4930.0
average is:  4932.62099821802
BUY 0.6209982180198494x 4932
161200 midPrice:  4930.5
average is:  4932.578998253307
161300 midPrice:  4930.5
average is:  4932.537829971064
161400 midPrice:  4933.5
average is:  4932.556882842924
SELL -0.4431171570759034x 4933
161500 midPrice:  4933.0
average is:  4932.565657440095
161600 midPrice:  4930.5
average is:  4932.52475333237
161700 midPrice:  4930.5
average is:  4932.484659206976
161800 midPrice:  4931.0
average is:  4932.455260014759
161900 midPrice:  4929.5
average is:  4932.396740014467
162000 midPrice:  4930.0
average is:  4932.34927981616
162100 midPrice:  4929.5
average is:  4932.292858433661
162200 midPrice:  4930.0
average is:  4932.24745529636
162300 midPrice:  4929.5
average is:  4932.193050240987
BUY 0.19305024098684953x 4932
162400 midPrice:  4927.5
average is:  4932.100118553047
BUY 4.100118553046741x 4928
162500 midPrice:  4930.5
average is:  4932.068433037145
162600 midPrice:  4930.0
average is:  4932.027473967102
162700 midPrice:  4929.5
average is:  4931.977424977655
162800 midPrice:  4930.5
average is:  4931.948169037503
162900 midPrice:  4930.0
average is:  4931.9095914328
163000 midPrice:  4930.0
average is:  4931.871777741061
163100 midPrice:  4929.0
average is:  4931.8149108551
BUY 0.8149108550996971x 4931
163200 midPrice:  4930.0
average is:  4931.778972026285
163300 midPrice:  4930.0
average is:  4931.743744857447
163400 midPrice:  4929.5
average is:  4931.69931426621
163500 midPrice:  4929.5
average is:  4931.655763488661
163600 midPrice:  4929.5
average is:  4931.613075102747
163700 midPrice:  4928.5
average is:  4931.551430051207
BUY 0.5514300512068075x 4931
163800 midPrice:  4929.0
average is:  4931.500906683857
BUY 0.5009066838565559x 4931
163900 midPrice:  4930.5
average is:  4931.481086749523
164000 midPrice:  4933.0
average is:  4931.511164239631
SELL -0.48883576036860177x 4932
164100 midPrice:  4932.5
average is:  4931.530745145777
SELL -0.46925485422343627x 4932
164200 midPrice:  4929.5
average is:  4931.4905323706125
164300 midPrice:  4930.0
average is:  4931.461016878125
164400 midPrice:  4932.5
average is:  4931.48159080133
SELL -0.5184091986702697x 4932
164500 midPrice:  4930.0
average is:  4931.45225236962
164600 midPrice:  4929.5
average is:  4931.413593906855
164700 midPrice:  4929.5
average is:  4931.375700958204
164800 midPrice:  4929.0
average is:  4931.328657374874
164900 midPrice:  4929.5
average is:  4931.292446337748
165000 midPrice:  4929.0
average is:  4931.247051360762
165100 midPrice:  4929.0
average is:  4931.202555294212
165200 midPrice:  4929.0
average is:  4931.158940337891
165300 midPrice:  4929.0
average is:  4931.116189044072
165400 midPrice:  4929.0
average is:  4931.074284310526
165500 midPrice:  4930.0
average is:  4931.053011353882
165600 midPrice:  4928.5
average is:  4931.0024566736065
165700 midPrice:  4931.0
average is:  4931.002408026604
165800 midPrice:  4929.0
average is:  4930.962756382512
165900 midPrice:  4928.5
average is:  4930.913988929393
166000 midPrice:  4928.5
average is:  4930.866187168414
166100 midPrice:  4928.5
average is:  4930.81933197696
166200 midPrice:  4928.5
average is:  4930.773404611079
166300 midPrice:  4928.5
average is:  4930.728386697988
166400 midPrice:  4929.0
average is:  4930.69416121882
166500 midPrice:  4925.5
average is:  4930.59130654122
BUY 4.591306541219637x 4926
166600 midPrice:  4928.0
average is:  4930.539993540403
BUY 0.5399935404029748x 4930
166700 midPrice:  4928.5
average is:  4930.499597628711
166800 midPrice:  4928.5
average is:  4930.460001636063
166900 midPrice:  4927.5
average is:  4930.401387742279
BUY 1.4013877422794394x 4929
167000 midPrice:  4928.5
average is:  4930.363736499858
167100 midPrice:  4929.5
average is:  4930.346632806791
167200 midPrice:  4928.5
average is:  4930.310065820518
167300 midPrice:  4928.5
average is:  4930.274222932982
167400 midPrice:  4929.5
average is:  4930.258891785795
167500 midPrice:  4929.0
average is:  4930.2339632355815
167600 midPrice:  4929.5
average is:  4930.219429310125
167700 midPrice:  4930.5
average is:  4930.22498516537
167800 midPrice:  4931.0
average is:  4930.2403319937775
167900 midPrice:  4930.0
average is:  4930.235572944395
168000 midPrice:  4930.5
average is:  4930.240809123714
168100 midPrice:  4930.5
average is:  4930.245941616314
168200 midPrice:  4930.5
average is:  4930.250972475396
168300 midPrice:  4931.5
average is:  4930.275705693705
168400 midPrice:  4931.0
average is:  4930.290048155216
168500 midPrice:  4931.0
average is:  4930.3041066075875
168600 midPrice:  4932.0
average is:  4930.337688654962
168700 midPrice:  4930.5
average is:  4930.3409027410025
168800 midPrice:  4932.0
average is:  4930.373756152072
168900 midPrice:  4930.5
average is:  4930.376256030248
169000 midPrice:  4929.5
average is:  4930.358904425689
169100 midPrice:  4930.5
average is:  4930.361698397457
169200 midPrice:  4930.5
average is:  4930.364437043052
169300 midPrice:  4929.5
average is:  4930.347319477843
169400 midPrice:  4930.5
average is:  4930.350342854519
169500 midPrice:  4930.5
average is:  4930.353306362351
169600 midPrice:  4930.5
average is:  4930.356211186859
169700 midPrice:  4931.0
average is:  4930.368959480188
169800 midPrice:  4930.0
average is:  4930.361653351867
169900 midPrice:  4930.5
average is:  4930.3643928894535
170000 midPrice:  4929.5
average is:  4930.347276198573
170100 midPrice:  4932.0
average is:  4930.380003402562
170200 midPrice:  4927.5
average is:  4930.322973632214
BUY 2.3229736322136887x 4928
170300 midPrice:  4930.0
average is:  4930.316578114744
170400 midPrice:  4931.0
average is:  4930.330111221382
170500 midPrice:  4930.5
average is:  4930.333475355612
170600 midPrice:  4929.5
average is:  4930.316970893125
170700 midPrice:  4930.0
average is:  4930.310694241775
170800 midPrice:  4931.0
average is:  4930.32434386075
170900 midPrice:  4930.0
average is:  4930.317921210041
171000 midPrice:  4928.0
average is:  4930.27202178014
BUY 1.2720217801397666x 4929
171100 midPrice:  4929.5
average is:  4930.256734220136
171200 midPrice:  4929.5
average is:  4930.241749384094
171300 midPrice:  4930.5
average is:  4930.2468632576765
171400 midPrice:  4927.5
average is:  4930.192469925842
BUY 1.1924699258415785x 4929
171500 midPrice:  4929.0
average is:  4930.168856659983
171600 midPrice:  4928.5
average is:  4930.135809993449
171700 midPrice:  4927.5
average is:  4930.083615736153
BUY 1.0836157361527512x 4929
171800 midPrice:  4932.5
average is:  4930.131464929496
SELL -1.8685350705036399x 4932
171900 midPrice:  4929.5
average is:  4930.118960673467
172000 midPrice:  4931.5
average is:  4930.146307986864
172100 midPrice:  4931.0
average is:  4930.163212779203
172200 midPrice:  4932.5
average is:  4930.209485793475
SELL -0.7905142065246764x 4931
172300 midPrice:  4930.0
average is:  4930.205337559941
172400 midPrice:  4928.5
average is:  4930.171568499348
172500 midPrice:  4930.0
average is:  4930.168171103321
172600 midPrice:  4929.5
average is:  4930.154939992363
172700 midPrice:  4927.5
average is:  4930.102366923208
BUY 1.1023669232081375x 4929
172800 midPrice:  4926.5
average is:  4930.031032924729
BUY 3.0310329247286063x 4927
172900 midPrice:  4929.5
average is:  4930.020517421269
173000 midPrice:  4931.0
average is:  4930.0399131158965
173100 midPrice:  4930.5
average is:  4930.049023747265
173200 midPrice:  4929.5
average is:  4930.038151989893
173300 midPrice:  4930.0
average is:  4930.037396504944
173400 midPrice:  4930.0
average is:  4930.036655980093
173500 midPrice:  4930.0
average is:  4930.035930119101
173600 midPrice:  4931.0
average is:  4930.055020611792
173700 midPrice:  4930.5
average is:  4930.063832084827
173800 midPrice:  4931.0
average is:  4930.082370063345
173900 midPrice:  4931.0
average is:  4930.100540953179
174000 midPrice:  4933.0
average is:  4930.157955983809
SELL -1.8420440161908118x 4932
174100 midPrice:  4930.5
average is:  4930.164729132644
174200 midPrice:  4929.5
average is:  4930.151566179523
174300 midPrice:  4931.0
average is:  4930.168366849235
174400 midPrice:  4931.0
average is:  4930.184834832418
174500 midPrice:  4930.5
average is:  4930.191075726826
174600 midPrice:  4928.5
average is:  4930.15758907877
174700 midPrice:  4929.5
average is:  4930.144567512853
174800 midPrice:  4927.5
average is:  4930.092199839331
BUY 2.0921998393314425x 4928
174900 midPrice:  4930.0
average is:  4930.090374099938
175000 midPrice:  4930.0
average is:  4930.0885845138
175100 midPrice:  4928.5
average is:  4930.057127394714
175200 midPrice:  4929.5
average is:  4930.046095169077
175300 midPrice:  4930.5
average is:  4930.0550833835505
175400 midPrice:  4929.5
average is:  4930.044091633381
175500 midPrice:  4930.5
average is:  4930.053119521829
175600 midPrice:  4930.5
average is:  4930.061968640209
175700 midPrice:  4930.5
average is:  4930.070642528522
175800 midPrice:  4930.0
average is:  4930.06924366657
175900 midPrice:  4928.5
average is:  4930.038169534559
176000 midPrice:  4930.5
average is:  4930.0473146922905
176100 midPrice:  4930.0
average is:  4930.0463777676905
176200 midPrice:  4930.0
average is:  4930.045459396052
176300 midPrice:  4931.0
average is:  4930.06436119019
176400 midPrice:  4930.5
average is:  4930.072987701275
176500 midPrice:  4930.0
average is:  4930.071542400259
176600 midPrice:  4931.0
average is:  4930.089927699264
176700 midPrice:  4931.0
average is:  4930.107948932941
176800 midPrice:  4930.5
average is:  4930.1157123204075
176900 midPrice:  4930.5
average is:  4930.123321977429
177000 midPrice:  4930.0
average is:  4930.120879958074
177100 midPrice:  4929.5
average is:  4930.108585305438
177200 midPrice:  4930.5
average is:  4930.116336091469
177300 midPrice:  4930.5
average is:  4930.123933396589
177400 midPrice:  4931.0
average is:  4930.141281250121
177500 midPrice:  4930.0
average is:  4930.138483601603
177600 midPrice:  4931.5
average is:  4930.165444322364
177700 midPrice:  4932.5
average is:  4930.2116731476635
177800 midPrice:  4932.5
average is:  4930.256986550679
177900 midPrice:  4932.0
average is:  4930.291501668487
178000 midPrice:  4932.5
average is:  4930.335234308715
178100 midPrice:  4933.5
average is:  4930.397902936265
SELL -1.6020970637346181x 4932
178200 midPrice:  4930.0
average is:  4930.3900236702
178300 midPrice:  4931.5
average is:  4930.412003399503
178400 midPrice:  4931.5
average is:  4930.433547886642
178500 midPrice:  4934.0
average is:  4930.504170700768
SELL -2.495829299232355x 4933
178600 midPrice:  4933.0
average is:  4930.553593063129
SELL -1.4464069368714263x 4932
178700 midPrice:  4931.0
average is:  4930.562432804452
178800 midPrice:  4930.0
average is:  4930.551295521195
178900 midPrice:  4930.0
average is:  4930.540378778201
179000 midPrice:  4928.5
average is:  4930.499975238038
179100 midPrice:  4931.0
average is:  4930.509876718473
179200 midPrice:  4929.5
average is:  4930.489879159691
179300 midPrice:  4929.0
average is:  4930.460376602073
179400 midPrice:  4930.5
average is:  4930.461161223814
179500 midPrice:  4930.0
average is:  4930.452029318391
179600 midPrice:  4932.5
average is:  4930.492583193274
SELL -1.5074168067258142x 4932
179700 midPrice:  4930.0
average is:  4930.482829070635
179800 midPrice:  4929.5
average is:  4930.4633671088395
179900 midPrice:  4927.5
average is:  4930.404686572031
BUY 2.404686572031096x 4928
180000 midPrice:  4927.5
average is:  4930.347168026051
BUY 2.3471680260508947x 4928
180100 midPrice:  4927.5
average is:  4930.290788461179
BUY 2.2907884611786358x 4928
180200 midPrice:  4933.5
average is:  4930.3543372045215
SELL -2.645662795478529x 4933
180300 midPrice:  4931.0
average is:  4930.367122606412
180400 midPrice:  4933.5
average is:  4930.429159782522
SELL -2.5708402174777802x 4933
180500 midPrice:  4930.5
average is:  4930.430562559106
180600 midPrice:  4930.5
average is:  4930.431937557935
180700 midPrice:  4931.0
average is:  4930.443186319164
180800 midPrice:  4930.0
average is:  4930.434410352447
180900 midPrice:  4930.0
average is:  4930.42580816725
181000 midPrice:  4930.5
average is:  4930.427277312453
181100 midPrice:  4930.5
average is:  4930.428717365672
181200 midPrice:  4930.0
average is:  4930.420227912886
181300 midPrice:  4928.0
average is:  4930.3723026076805
BUY 1.3723026076804672x 4929
181400 midPrice:  4929.5
average is:  4930.355029288717
181500 midPrice:  4929.5
average is:  4930.338098015673
181600 midPrice:  4929.0
average is:  4930.311601025263
181700 midPrice:  4929.0
average is:  4930.285628727734
181800 midPrice:  4928.0
average is:  4930.240368752927
BUY 0.24036875292676996x 4930
181900 midPrice:  4929.0
average is:  4930.215806995443
182000 midPrice:  4927.5
average is:  4930.162028639098
BUY 0.16202863909802545x 4930
182100 midPrice:  4928.5
average is:  4930.129117180898
182200 midPrice:  4932.0
average is:  4930.166164365434
SELL -0.8338356345657303x 4931
182300 midPrice:  4929.5
average is:  4930.152972991861
182400 midPrice:  4929.5
average is:  4930.1400428336065
182500 midPrice:  4932.5
average is:  4930.186774658683
SELL -1.8132253413168655x 4932
182600 midPrice:  4929.5
average is:  4930.173175160491
182700 midPrice:  4928.0
average is:  4930.130141988996
BUY 1.1301419889960016x 4929
182800 midPrice:  4930.5
average is:  4930.137465910006
182900 midPrice:  4930.5
average is:  4930.144644802877
183000 midPrice:  4930.5
average is:  4930.151681539454
183100 midPrice:  4931.0
average is:  4930.168479924811
183200 midPrice:  4933.0
average is:  4930.224549629271
SELL -1.7754503707292315x 4932
183300 midPrice:  4931.0
average is:  4930.239905082156
183400 midPrice:  4931.5
average is:  4930.2648574567675
183500 midPrice:  4931.0
average is:  4930.279414734851
183600 midPrice:  4928.5
average is:  4930.244178799508
BUY 1.2441787995076083x 4929
183700 midPrice:  4934.0
average is:  4930.318551496547
SELL -2.6814485034528843x 4933
183800 midPrice:  4927.5
average is:  4930.262738595626
BUY 2.262738595625706x 4928
183900 midPrice:  4931.0
average is:  4930.277337831356
184000 midPrice:  4930.5
average is:  4930.281746983211
184100 midPrice:  4930.5
average is:  4930.286068825128
184200 midPrice:  4931.0
average is:  4930.300206076115
184300 midPrice:  4931.0
average is:  4930.314063381537
184400 midPrice:  4930.5
average is:  4930.317745294775
184500 midPrice:  4930.5
average is:  4930.321354298839
184600 midPrice:  4930.0
average is:  4930.314990847376
184700 midPrice:  4931.5
average is:  4930.3384563751515
184800 midPrice:  4932.0
average is:  4930.371358229109
184900 midPrice:  4934.0
average is:  4930.443212521602
SELL -2.5567874783982916x 4933
185000 midPrice:  4931.5
