Sandbox logs:
0 OpenBLAS WARNING - could not determine the L2 cache size on this system, assuming 256k
START RequestId: 509bb518-a641-433e-9efa-2ef6f6360125 Version: $LATEST
midPrice:  4949.0
121100 midPrice:  4928.5
average is:  4949.09
BUY 17.090000000000146x 4932
121200 midPrice:  4928.5
average is:  4949.09
BUY 17.090000000000146x 4932
121300 midPrice:  4925.5
average is:  4949.09
BUY 23.090000000000146x 4926
121400 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
121500 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
121600 midPrice:  4930.0
average is:  4949.09
BUY 18.090000000000146x 4931
121700 midPrice:  4931.5
average is:  4949.09
BUY 17.090000000000146x 4932
121800 midPrice:  4928.5
average is:  4949.09
BUY 18.090000000000146x 4931
121900 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
122000 midPrice:  4929.0
average is:  4949.09
BUY 18.090000000000146x 4931
122100 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
122200 midPrice:  4928.5
average is:  4949.09
BUY 19.090000000000146x 4930
122300 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
122400 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
122500 midPrice:  4933.0
average is:  4949.09
BUY 15.090000000000146x 4934
122600 midPrice:  4935.0
average is:  4949.09
BUY 13.090000000000146x 4936
122700 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
122800 midPrice:  4929.5
average is:  4949.09
BUY 19.090000000000146x 4930
122900 midPrice:  4932.5
average is:  4949.09
BUY 14.090000000000146x 4935
123000 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
123100 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
123200 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
123300 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
123400 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
123500 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
123600 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
123700 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
123800 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
123900 midPrice:  4935.0
average is:  4949.09
BUY 13.090000000000146x 4936
124000 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
124100 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
124200 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
124300 midPrice:  4934.0
average is:  4949.09
BUY 14.090000000000146x 4935
124400 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
124500 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
124600 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
124700 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
124800 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
124900 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
125000 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
125100 midPrice:  4934.0
average is:  4949.09
BUY 14.090000000000146x 4935
125200 midPrice:  4933.5
average is:  4949.09
BUY 15.090000000000146x 4934
125300 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
125400 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
125500 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
125600 midPrice:  4934.0
average is:  4949.09
BUY 14.090000000000146x 4935
125700 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
125800 midPrice:  4931.0
average is:  4949.09
BUY 16.090000000000146x 4933
125900 midPrice:  4934.0
average is:  4949.09
BUY 14.090000000000146x 4935
126000 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
126100 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
126200 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
126300 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
126400 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
126500 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
126600 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
126700 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
126800 midPrice:  4933.5
average is:  4949.09
BUY 14.090000000000146x 4935
126900 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
127000 midPrice:  4933.5
average is:  4949.09
BUY 13.090000000000146x 4936
127100 midPrice:  4932.0
average is:  4949.09
BUY 15.090000000000146x 4934
127200 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
127300 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
127400 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
127500 midPrice:  4932.5
average is:  4949.09
BUY 14.090000000000146x 4935
127600 midPrice:  4936.0
average is:  4949.09
BUY 12.090000000000146x 4937
127700 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
127800 midPrice:  4932.5
average is:  4949.09
BUY 14.090000000000146x 4935
127900 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
128000 midPrice:  4929.5
average is:  4949.09
BUY 19.090000000000146x 4930
128100 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
128200 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
128300 midPrice:  4934.0
average is:  4949.09
BUY 13.090000000000146x 4936
128400 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
128500 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
128600 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
128700 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
128800 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
128900 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
129000 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
129100 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
129200 midPrice:  4934.0
average is:  4949.09
BUY 13.090000000000146x 4936
129300 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
129400 midPrice:  4935.5
average is:  4949.09
BUY 10.090000000000146x 4939
129500 midPrice:  4935.5
average is:  4949.09
BUY 10.090000000000146x 4939
129600 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
129700 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
129800 midPrice:  4936.0
average is:  4949.09
BUY 11.090000000000146x 4938
129900 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
130000 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
130100 midPrice:  4934.5
average is:  4949.09
BUY 12.090000000000146x 4937
130200 midPrice:  4935.5
average is:  4949.09
BUY 10.090000000000146x 4939
130300 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
130400 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
130500 midPrice:  4934.5
average is:  4949.09
BUY 12.090000000000146x 4937
130600 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
130700 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
130800 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
130900 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
131000 midPrice:  4936.0
average is:  4949.09
BUY 11.090000000000146x 4938
131100 midPrice:  4936.5
average is:  4949.09
BUY 12.090000000000146x 4937
131200 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
131300 midPrice:  4935.0
average is:  4949.09
BUY 12.090000000000146x 4937
131400 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
131500 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
131600 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
131700 midPrice:  4931.0
average is:  4949.09
BUY 17.090000000000146x 4932
131800 midPrice:  4931.5
average is:  4949.09
BUY 17.090000000000146x 4932
131900 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
132000 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
132100 midPrice:  4935.5
average is:  4949.09
BUY 12.090000000000146x 4937
132200 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
132300 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
132400 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
132500 midPrice:  4937.0
average is:  4949.09
BUY 11.090000000000146x 4938
132600 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
132700 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
132800 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
132900 midPrice:  4936.0
average is:  4949.09
BUY 12.090000000000146x 4937
133000 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
133100 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
133200 midPrice:  4935.5
average is:  4949.09
BUY 13.090000000000146x 4936
133300 midPrice:  4936.0
average is:  4949.09
BUY 12.090000000000146x 4937
133400 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
133500 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
133600 midPrice:  4929.5
average is:  4949.09
BUY 19.090000000000146x 4930
133700 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
133800 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
133900 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
134000 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
134100 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
134200 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
134300 midPrice:  4932.5
average is:  4949.09
BUY 14.090000000000146x 4935
134400 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
134500 midPrice:  4932.5
average is:  4949.09
BUY 14.090000000000146x 4935
134600 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
134700 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
134800 midPrice:  4931.5
average is:  4949.09
BUY 17.090000000000146x 4932
134900 midPrice:  4933.0
average is:  4949.09
BUY 14.090000000000146x 4935
135000 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
135100 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
135200 midPrice:  4935.5
average is:  4949.09
BUY 13.090000000000146x 4936
135300 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
135400 midPrice:  4933.0
average is:  4949.09
BUY 14.090000000000146x 4935
135500 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
135600 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
135700 midPrice:  4935.0
average is:  4949.09
BUY 13.090000000000146x 4936
135800 midPrice:  4930.5
average is:  4949.09
BUY 18.090000000000146x 4931
135900 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
136000 midPrice:  4931.0
average is:  4949.09
BUY 16.090000000000146x 4933
136100 midPrice:  4928.5
average is:  4949.09
BUY 20.090000000000146x 4929
136200 midPrice:  4934.5
average is:  4949.09
BUY 13.090000000000146x 4936
136300 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
136400 midPrice:  4934.5
average is:  4949.09
BUY 14.090000000000146x 4935
136500 midPrice:  4929.5
average is:  4949.09
BUY 18.090000000000146x 4931
136600 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
136700 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
136800 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
136900 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
137000 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
137100 midPrice:  4927.5
average is:  4949.09
BUY 21.090000000000146x 4928
137200 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
137300 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
137400 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
137500 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
137600 midPrice:  4930.0
average is:  4949.09
BUY 17.090000000000146x 4932
137700 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
137800 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
137900 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
138000 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
138100 midPrice:  4928.5
average is:  4949.09
BUY 20.090000000000146x 4929
138200 midPrice:  4934.0
average is:  4949.09
BUY 14.090000000000146x 4935
138300 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
138400 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
138500 midPrice:  4934.0
average is:  4949.09
BUY 14.090000000000146x 4935
138600 midPrice:  4934.0
average is:  4949.09
BUY 14.090000000000146x 4935
138700 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
138800 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
138900 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
139000 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
139100 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
139200 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
139300 midPrice:  4934.0
average is:  4949.09
BUY 14.090000000000146x 4935
139400 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
139500 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
139600 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
139700 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
139800 midPrice:  4928.5
average is:  4949.09
BUY 19.090000000000146x 4930
139900 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
140000 midPrice:  4932.5
average is:  4949.09
BUY 15.090000000000146x 4934
140100 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
140200 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
140300 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
140400 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
140500 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
140600 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
140700 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
140800 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
140900 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
141000 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
141100 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
141200 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
141300 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
141400 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
141500 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
141600 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
141700 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
141800 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
141900 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
142000 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
142100 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
142200 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
142300 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
142400 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
142500 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
142600 midPrice:  4934.5
average is:  4949.09
BUY 14.090000000000146x 4935
142700 midPrice:  4934.0
average is:  4949.09
BUY 14.090000000000146x 4935
142800 midPrice:  4932.5
average is:  4949.09
BUY 14.090000000000146x 4935
142900 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
143000 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
143100 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
143200 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
143300 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
143400 midPrice:  4934.0
average is:  4949.09
BUY 13.090000000000146x 4936
143500 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
143600 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
143700 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
143800 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
143900 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
144000 midPrice:  4932.5
average is:  4949.09
BUY 14.090000000000146x 4935
144100 midPrice:  4936.0
average is:  4949.09
BUY 12.090000000000146x 4937
144200 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
144300 midPrice:  4932.5
average is:  4949.09
BUY 14.090000000000146x 4935
144400 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
144500 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
144600 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
144700 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
144800 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
144900 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
145000 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
145100 midPrice:  4936.0
average is:  4949.09
BUY 10.090000000000146x 4939
145200 midPrice:  4931.5
average is:  4949.09
BUY 17.090000000000146x 4932
145300 midPrice:  4937.0
average is:  4949.09
BUY 11.090000000000146x 4938
145400 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
145500 midPrice:  4933.0
average is:  4949.09
BUY 14.090000000000146x 4935
145600 midPrice:  4933.5
average is:  4949.09
BUY 13.090000000000146x 4936
145700 midPrice:  4933.5
average is:  4949.09
BUY 13.090000000000146x 4936
145800 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
145900 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
146000 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
146100 midPrice:  4932.5
average is:  4949.09
BUY 14.090000000000146x 4935
146200 midPrice:  4934.0
average is:  4949.09
BUY 14.090000000000146x 4935
146300 midPrice:  4930.5
average is:  4949.09
BUY 18.090000000000146x 4931
146400 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
146500 midPrice:  4936.0
average is:  4949.09
BUY 12.090000000000146x 4937
146600 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
146700 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
146800 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
146900 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
147000 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
147100 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
147200 midPrice:  4935.0
average is:  4949.09
BUY 13.090000000000146x 4936
147300 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
147400 midPrice:  4929.5
average is:  4949.09
BUY 19.090000000000146x 4930
147500 midPrice:  4935.5
average is:  4949.09
BUY 13.090000000000146x 4936
147600 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
147700 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
147800 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
147900 midPrice:  4935.0
average is:  4949.09
BUY 13.090000000000146x 4936
148000 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
148100 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
148200 midPrice:  4936.0
average is:  4949.09
BUY 12.090000000000146x 4937
148300 midPrice:  4931.5
average is:  4949.09
BUY 16.090000000000146x 4933
148400 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
148500 midPrice:  4933.5
average is:  4949.09
BUY 13.090000000000146x 4936
148600 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
148700 midPrice:  4935.5
average is:  4949.09
BUY 13.090000000000146x 4936
148800 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
148900 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
149000 midPrice:  4934.5
average is:  4949.09
BUY 14.090000000000146x 4935
149100 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
149200 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
149300 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
149400 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
149500 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
149600 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
149700 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
149800 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
149900 midPrice:  4929.5
average is:  4949.09
BUY 18.090000000000146x 4931
150000 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
150100 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
150200 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
150300 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
150400 midPrice:  4932.5
average is:  4949.09
BUY 14.090000000000146x 4935
150500 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
150600 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
150700 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
150800 midPrice:  4929.5
average is:  4949.09
BUY 19.090000000000146x 4930
150900 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
151000 midPrice:  4932.5
average is:  4949.09
BUY 14.090000000000146x 4935
151100 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
151200 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
151300 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
151400 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
151500 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
151600 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
151700 midPrice:  4928.5
average is:  4949.09
BUY 20.090000000000146x 4929
151800 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
151900 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
152000 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
152100 midPrice:  4934.0
average is:  4949.09
BUY 14.090000000000146x 4935
152200 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
152300 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
152400 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
152500 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
152600 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
152700 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
152800 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
152900 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
153000 midPrice:  4930.5
average is:  4949.09
BUY 18.090000000000146x 4931
153100 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
153200 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
153300 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
153400 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
153500 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
153600 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
153700 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
153800 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
153900 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
154000 midPrice:  4937.0
average is:  4949.09
BUY 11.090000000000146x 4938
154100 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
154200 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
154300 midPrice:  4931.5
average is:  4949.09
BUY 17.090000000000146x 4932
154400 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
154500 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
154600 midPrice:  4935.0
average is:  4949.09
BUY 11.090000000000146x 4938
154700 midPrice:  4934.5
average is:  4949.09
BUY 11.090000000000146x 4938
154800 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
154900 midPrice:  4934.0
average is:  4949.09
BUY 13.090000000000146x 4936
155000 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
155100 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
155200 midPrice:  4933.5
average is:  4949.09
BUY 13.090000000000146x 4936
155300 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
155400 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
155500 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
155600 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
155700 midPrice:  4935.0
average is:  4949.09
BUY 13.090000000000146x 4936
155800 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
155900 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
156000 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
156100 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
156200 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
156300 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
156400 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
156500 midPrice:  4932.0
average is:  4949.09
BUY 15.090000000000146x 4934
156600 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
156700 midPrice:  4933.0
